DROP TABLE IF EXISTS t1;
CREATE TABLE t1(col1_idx INT DEFAULT NULL,col2_idx INT DEFAULT NULL,col3 INT DEFAULT NULL,col4 INT NOT NULL,vc VARCHAR(30),vc_ft VARCHAR(30));
insert into t1 values (1,1,1,1,'america', 'america'),(2,2,2,2,'england','england');
insert into t1 select col1_idx+2,col2_idx+2,col3+2,col4+2,vc,vc_ft from t1;
insert into t1 select col1_idx+2*2,col2_idx+2*2,col3+2*2,col4+2*2,vc,vc_ft from t1;
insert into t1 select col1_idx+2*2*2,col2_idx+2*2*2,col3+2*2*2,col4+2*2*2,vc,vc_ft from t1;
insert into t1 select col1_idx+2*2*2*2,col2_idx+2*2*2*2,col3+2*2*2*2,col4+2*2*2*2,vc,vc_ft from t1;
into t1 select col1_idx+2*2*2*2*2,col2_idx+2*2*2*2*2,col3+2*2*2*2*2,col4+2*2*2*2*2,vc,vc_ft from t1;
insert into t1 select col1_idx+2*2*2*2*2*2,col2_idx+2*2*2*2*2*2,col3+2*2*2*2*2*2,col4+2*2*2*2*2*2,vc,vc_ft from t1;
insert into t1 select col1_idx,col2_idx,col3,col4,'america','america' from t1;
insert into t1 select col1_idx,col2_idx,col3,col4,'england america','england america' from t1;
insert ignore into t1 select col1_idx,col2_idx,col3,col4,'germany england america','germany england america' from t1;
insert into t1 select col1_idx,col2_idx,col3,col4,'norway sweden','norway sweden' from t1 limit 5;
