DROP TABLE IF EXISTS t1;
CREATE TABLE t1 (subject CHAR(10), pattern CHAR(10));
SELECT REGEXP_INSTR('abc', 'a');
SELECT REGEXP_INSTR('abc', 'b');
SELECT REGEXP_INSTR('abc', 'c');
SELECT REGEXP_INSTR('abc', 'd');
SELECT REGEXP_INSTR(NULL, 'a');
SELECT REGEXP_INSTR('a', NULL);
SELECT REGEXP_INSTR(NULL, NULL);
SELECT HEX(CONCAT(REGEXP_INSTR('a', 'a')));
SELECT REGEXP_INSTR(CAST(1 AS CHAR), 'a');
SELECT REGEXP_INSTR(CAST(1.1 AS CHAR), 'a');
SELECT REGEXP_INSTR('a', CAST(1 AS CHAR));
SELECT REGEXP_INSTR('a', CAST(1.1 AS CHAR));
SELECT REGEXP_INSTR(subject, pattern) FROM t1;
SELECT REGEXP_INSTR('abcabcabc', 'a+');
SELECT REGEXP_INSTR('abcabcabc', 'a+');
SELECT REGEXP_INSTR('abcabcabc', 'b+');
SELECT REGEXP_INSTR('abcabcabc', 'b+');
