SELECT GREATEST('11', '5', '2'); -- GREATEST
SELECT GREATEST('11', 5, 2); -- GREATEST
SELECT GREATEST(11, 5, 2); -- GREATEST
SELECT LEAST('11', '5', '2'); -- LEAST
SELECT LEAST('11', 5, 2); -- LEAST
SELECT LEAST(11, 5, 2); -- LEAST
SELECT GREATEST('11', '5', '2') + 0; -- GREATEST
SELECT GREATEST('11', 5, 2) + 0; -- GREATEST
SELECT GREATEST(11, 5, 2) + 0; -- GREATEST
SELECT GREATEST('11', '5', '2') + 0.00; -- GREATEST
SELECT GREATEST('11', 5, 2) + 0.00; -- GREATEST
SELECT GREATEST(11, 5, 2) + 0.00; -- GREATEST
DROP TABLE IF EXISTS t0017;
CREATE TABLE t0017 (c0002 bigint(20) NOT NULL);
INSERT INTO t0017 (c0002)VALUES (0);
