SELECT GREATEST('11', '5', '2'); -- GREATEST
SELECT GREATEST('11', 5, 2); -- GREATEST
SELECT GREATEST(11, 5, 2); -- GREATEST
SELECT LEAST('11', '5', '2'); -- LEAST
SELECT LEAST('11', 5, 2); -- LEAST
SELECT LEAST(11, 5, 2); -- LEAST
SELECT GREATEST('11', '5', '2') + 0; -- GREATEST
SELECT GREATEST('11', 5, 2) + 0; -- GREATEST
SELECT GREATEST(11, 5, 2) + 0; -- GREATEST
SELECT GREATEST('11', '5', '2') + 0.00; -- GREATEST
SELECT GREATEST('11', 5, 2) + 0.00; -- GREATEST
SELECT GREATEST(11, 5, 2) + 0.00; -- GREATEST
DROP TABLE IF EXISTS t0017;
CREATE TABLE t0017 (c0002 bigint(20) NOT NULL);
INSERT INTO t0017 (c0002)VALUES (0);
SELECT greatest(18446744073709551615, NULL)FROM t0017; -- GREATEST
DROP TABLE t0017;
DROP TABLE IF EXISTS t1;
CREATE TABLE t1 (c1 INT, c2 INT);
INSERT INTO t1 VALUES (202, 1);
