SELECT GREATEST('11', '5', '2'); -- GREATEST
SELECT GREATEST('11', 5, 2); -- GREATEST
SELECT GREATEST(11, 5, 2); -- GREATEST
SELECT LEAST('11', '5', '2'); -- LEAST
SELECT LEAST('11', 5, 2); -- LEAST
SELECT LEAST(11, 5, 2); -- LEAST
SELECT GREATEST('11', '5', '2') + 0; -- GREATEST
SELECT GREATEST('11', 5, 2) + 0; -- GREATEST
SELECT GREATEST(11, 5, 2) + 0; -- GREATEST
SELECT GREATEST('11', '5', '2') + 0.00; -- GREATEST
SELECT GREATEST('11', 5, 2) + 0.00; -- GREATEST
SELECT GREATEST(11, 5, 2) + 0.00; -- GREATEST
DROP TABLE IF EXISTS t0017;
CREATE TABLE t0017 (c0002 bigint(20) NOT NULL);
INSERT INTO t0017 (c0002)VALUES (0);
SELECT greatest(18446744073709551615, NULL)FROM t0017; -- GREATEST
DROP TABLE t0017;
DROP TABLE IF EXISTS t1;
CREATE TABLE t1 (c1 INT, c2 INT);
INSERT INTO t1 VALUES (202, 1);
SELECT * FROM t1 WHERE (GREATEST(c1, c2) = 42) AND (c2 = 1); -- GREATEST
DROP TABLE t1;
CREATE TABLE t1 (a DOUBLE, b DOUBLE);
DROP TABLE IF EXISTS t2;
CREATE TABLE t2 (a INTEGER, b INTEGER);
INSERT INTO t1 values(1, NULL), (1, 1);
INSERT INTO t2 values(1, NULL), (1, 1);
